  Proyecto.cpp
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(13): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(451): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(453): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(521): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(539): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(543): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(551): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(568): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(572): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(609): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(617): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
