  Proyecto.cpp
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(13): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(492): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(494): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(561): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(580): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(584): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(592): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(609): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(613): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(647): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(655): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(658): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(677): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(692): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(701): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(704): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(721): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(739): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(756): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(778): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(784): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(789): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(794): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(799): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(821): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(824): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(830): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(850): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(855): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(875): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(881): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(901): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(906): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(912): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(917): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(995): warning C4305: '+=': truncamiento de 'double' a 'float'
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1008): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1032): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(1049): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
  Proyecto.vcxproj -> C:\Users\Josue Yafte\Documents\PracticasGrafica\Proyecto grafica\proy\Proyecto\Debug\Proyecto.exe
